RTOSII/RTOS_II/TP2/out/TP2.elf:10004b64 00000004 b uxCurrentNumberOfTasks
RTOSII/RTOS_II/TP2/out/TP2.elf:10004b68 00000004 b uxDeletedTasksWaitingCleanUp
RTOSII/RTOS_II/TP2/out/TP2.elf:10004b6c 00000004 b uxPendedTicks
RTOSII/RTOS_II/TP2/out/TP2.elf:10004b70 00000004 b uxSchedulerSuspended
RTOSII/RTOS_II/TP2/out/TP2.elf:10004b74 00000004 b uxTaskNumber
RTOSII/RTOS_II/TP2/out/TP2.elf:10004b78 00000004 b uxTopReadyPriority
RTOSII/RTOS_II/TP2/out/TP2.elf:10004b7c 00000014 b xDelayedTaskList1
RTOSII/RTOS_II/TP2/out/TP2.elf:10004b90 00000014 b xDelayedTaskList2
RTOSII/RTOS_II/TP2/out/TP2.elf:10004ba4 00000004 b xNextTaskUnblockTime
RTOSII/RTOS_II/TP2/out/TP2.elf:10004ba8 00000004 b xNumOfOverflows
RTOSII/RTOS_II/TP2/out/TP2.elf:10004bac 00000014 b xPendingReadyList
RTOSII/RTOS_II/TP2/out/TP2.elf:10004bc0 00000004 b xSchedulerRunning
RTOSII/RTOS_II/TP2/out/TP2.elf:10004bc4 00000014 b xSuspendedTaskList
RTOSII/RTOS_II/TP2/out/TP2.elf:10004bd8 00000014 b xTasksWaitingTermination
RTOSII/RTOS_II/TP2/out/TP2.elf:10004bec 00000004 b xTickCount
RTOSII/RTOS_II/TP2/out/TP2.elf:10004bf0 00000004 b xYieldPending
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0022fc 00000020 t prvGetNextExpireTime
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00231c 00000048 t prvInsertTimerInActiveList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002364 00000070 t prvCheckForValidListAndQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0023d4 00000040 t prvInitialiseNewTimer
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002790 00000016 t prvTimerTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00251c 00000078 t prvSwitchTimerLists
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002594 0000002c t prvSampleTimeNow
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0025c0 00000060 t prvProcessExpiredTimer
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002620 00000074 t prvProcessTimerOrBlockTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002694 000000fc t prvProcessReceivedCommands
RTOSII/RTOS_II/TP2/out/TP2.elf:10004bf4 00000004 b pxCurrentTimerList
RTOSII/RTOS_II/TP2/out/TP2.elf:10004bf8 00000004 b pxOverflowTimerList
RTOSII/RTOS_II/TP2/out/TP2.elf:10004bfc 000000a0 b ucStaticTimerQueueStorage.11828
RTOSII/RTOS_II/TP2/out/TP2.elf:10004c9c 00000014 b xActiveTimerList1
RTOSII/RTOS_II/TP2/out/TP2.elf:10004cb0 00000014 b xActiveTimerList2
RTOSII/RTOS_II/TP2/out/TP2.elf:10004cc4 00000004 b xLastTime.11777
RTOSII/RTOS_II/TP2/out/TP2.elf:10004cc8 00000050 b xStaticTimerQueue.11827
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d18 00000004 b xTimerQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d1c 00000004 b xTimerTaskHandle
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0027a8 00000040 t prvTaskExitError
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0027e8 00000022 t prvPortStartFirstTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002810 0000000e t vPortEnableVFP
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002870 t pxCurrentTCBConst2
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002950 t pxCurrentTCBConst
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d20 00000001 b ucMaxSysCallPriority
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d24 00000004 b ulMaxPRIGROUPValue
RTOSII/RTOS_II/TP2/out/TP2.elf:10000000 00000004 d uxCriticalNesting
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002b44 00000044 t Board_LED_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002b88 00000040 t Board_TEC_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002bc8 00000040 t Board_GPIO_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002c08 00000030 t Board_ADC_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002c38 00000038 t Board_SPI_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002c70 00000024 t Board_I2C_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005440 00000008 t GpioButtons
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005448 0000000c t GpioLeds
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005454 00000012 t GpioPorts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00546c 00000004 t InitClkStates
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005470 00000074 t pinmuxing
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002de4 0000002c t Chip_UART_GetIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0054e4 00000008 t UART_BClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0054ec 00000008 t UART_PClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002f8c 00000014 t Chip_ADC_GetClockIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002fa0 00000032 t getClkDiv
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003054 000000a4 t pll_calc_divs
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0030f8 0000010c t pll_get_frac
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003204 0000004c t Chip_Clock_FindBaseClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003478 00000022 t Chip_Clock_GetDivRate
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d2c 00000008 b audio_usb_pll_freq
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005500 0000006c t periph_to_base
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00556c 00000048 t InitClkStates
RTOSII/RTOS_II/TP2/out/TP2.elf:10000004 00000038 d i2c
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0037cc 00000014 t Chip_SSP_GetClockIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0037e0 00000018 t Chip_SSP_GetPeriphClockIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1000003c 00000004 d ClockSpeed
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003bbe 00000002 t errorOcurred
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003bc0 00000002 t doNothing
RTOSII/RTOS_II/TP2/out/TP2.elf:10000040 00000040 d timer_dd
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003ccc 00000034 t gpioObtainPinInit
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d4c 00000004 b g_hUsb
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00401c 00000010 t clearInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00402c 0000005c t serveInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:10000080 00000048 d ultrasonicSensors
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0056e4 00000003 t ultrasonicSensorsIrqMap
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004508 00000048 t std
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004cbc 0000002e t __sfputc_r
RTOSII/RTOS_II/TP2/out/TP2.elf:100000cc 00000060 d impure_data
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005890 t __init_array_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00588c b __preinit_array_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00588c t __init_array_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00588c b __preinit_array_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00329c 0000001c T Chip_Clock_GetDividerSource
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000a80 000000bc T uartUsbReceiveCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d58 00000004 B rear
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c84 00000012 T _isatty_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0048f4 000000b8 T _puts_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003c44 00000044 T TIMER2_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003ad4 00000014 T uartRxRead
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c96 0000000a T _lseek_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000184 00000002 W DebugMon_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W RIT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a080000 A __top_MFlashA512
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000114 T __section_table_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0028b8 0000002c T vPortExitCritical
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002478 00000038 T xTimerCreate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2C0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0048c4 00000030 T printf
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d2a 00000008 T __stdio_init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a16 00000024 T __sseek
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004588 00000060 T __sinit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a54 000000a4 T __swbuf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00017a 00000002 W HardFault_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0016b8 00000052 T vQueueWaitForMessageRestricted
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00455c 0000002c T __sfmoreglue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000000 A __vectors_start__
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003046 0000000c T Chip_ADC_SetResolution
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004cba 00000002 T __malloc_unlock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002954 0000002c T SysTick_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002e64 00000040 T Chip_UART_SetBaud
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SDIO_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002ccc 0000001c T Board_UARTGetChar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0028f0 00000064 T PendSV_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00470c 0000001c T __locale_ctype_ptr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0013c0 000000cc T xQueueGenericSendFromISR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000178 00000002 W NMI_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005898 R __exidx_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000150 T __data_section_table_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2C1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000300 00000018 T ObtenerCantidadCaracteres
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W UART1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO5_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W CAN1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10004acc 00000004 B pxCurrentTCB
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c7a 0000000a T _fstat_r
RTOSII/RTOS_II/TP2/out/TP2.elf:53ff6caa A __valid_user_code_checksum
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d5c 00000004 B TimeToExit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005898 R _etext
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W USB1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000838 00000014 T BorrarBufferIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2S0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002188 00000018 T vTaskInternalSetTimeOutState
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003a94 00000028 T uartCallbackClr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003c88 00000044 T TIMER3_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00351a 0000000c T Chip_Clock_GetBaseClocktHz
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001bc 0000000a T UART0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001a8 00000012 T bss_init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0029b8 00000110 T xPortStartScheduler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00474c 00000016 T memcpy
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002094 00000030 T vTaskPlaceOnEventList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004550 0000000c T _cleanup_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002980 00000038 W vPortSetupTimerInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000470 00000078 T Demonio
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0040a8 T __aeabi_uldivmod
RTOSII/RTOS_II/TP2/out/TP2.elf:10004e34 ? _noinit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0049ac 00000010 T puts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000f10 00000070 T vPortFree
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003b92 00000018 T uartWriteString
RTOSII/RTOS_II/TP2/out/TP2.elf:10004e2c 00000004 B SystemCoreClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00092c 00000074 T EnvioErrorUartdDelim
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002e10 00000054 T Chip_UART_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ADC0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002ac8 0000005c T vPortValidateInterruptPriority
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000180 00000002 W UsageFault_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003598 0000004c T Chip_Clock_GetRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001726 00000018 T vListInsertEnd
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO6_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d6c 0000006c T Board_SetupClocking
RTOSII/RTOS_II/TP2/out/TP2.elf:20008000 A __top_RamAHB32
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0040d8 000002cc T __udivmoddi4
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000d18 00000020 T _sbrk_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00543c 00000004 T ExtRateIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W IntDefaultHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000300 T __CRP_WORD_END__
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000ca0 0000004e T _read_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001720 00000006 T vListInitialiseItem
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004092 0000000a T GPIO1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00148c 00000158 T xQueueReceive
RTOSII/RTOS_II/TP2/out/TP2.elf:10004dec 00000040 B xQueueRegistry
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d60 0000004b B memDinIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0017b4 00000018 T vApplicationGetTimerTaskMemory
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SSP0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005890 R __exidx_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0002fc 00000004 T CRP_WORD
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00084c 00000078 T EnvioErrorUartLim
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005748 00000004 T _global_impure_ptr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0046c4 00000048 T __libc_init_array
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ADC1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000df4 0000011c T pvPortMalloc
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002ce8 00000030 T Board_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c6e 00000002 W _init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00170a 00000016 T vListInitialise
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000114 T __data_section_table
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001da4 0000000c T xTaskGetTickCount
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001244 0000017c T xQueueGenericSend
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004660 00000028 T __libc_fini_array
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W RTC_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10004dac 00000004 B front
RTOSII/RTOS_II/TP2/out/TP2.elf:10004e34 B _ebss
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003bc4 00000040 T TIMER0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000be4 00000088 T Reset_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:20010000 A __top_RamAHB_ETB16
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SPI_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0008c4 00000068 T EnvioErrorUart
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003794 00000038 T Chip_I2C_SetClockRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00224c 000000b0 T xTaskPriorityDisinherit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W LCD_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003250 0000004c T Chip_Clock_EnableCrystal
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000b3c 000000a8 T uartUsbSendCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:10004db0 00000001 B fsmUARTRXState
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0007b0 0000003c T TimeToExitCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:10008000 A __top_RamLoc32
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0020fc 0000008c T xTaskRemoveFromEventList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0017f8 0000001c W vApplicationMallocFailedHook
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00018a 0000001e T data_init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003c04 00000040 T TIMER1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0056e8 00000020 T __sf_fake_stderr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003770 00000024 T Chip_I2C_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001c20 000000e0 T vTaskDelete
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003baa 0000000a T UART2_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10004db4 00000010 B Instancia2
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00340c 0000006c T Chip_Clock_GetMainPLLHz
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0007a4 0000000a T HeartbeatCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0055fc 000000e6 T gpioPinsInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003978 00000090 T uartInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0017cc 0000002c W vAssertCalled
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003b78 0000001a T uartWriteByte
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0037f8 00000012 T Chip_SSP_SetClockRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003f7e 00000016 T gpioToggle
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004cea 00000024 T __sfputs_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00409c 0000000a T GPIO2_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005250 T memchr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0021a0 00000080 T xTaskCheckForTimeOut
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004774 0000009c T _free_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0034f4 00000026 T Chip_Clock_GetBaseClock
RTOSII/RTOS_II/TP2/out/TP2.elf:10000298 B _bss
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003014 00000032 T Chip_ADC_SetSampleRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000818 00000020 T VerificaColaLlena
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d28 00000004 B freeRtosInterruptCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001d94 00000010 T vTaskSuspendAll
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001db0 00000010 T xTaskGetTickCountFromISR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0003d4 0000004c T uartDriverInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2S1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00380a 0000003e T Chip_SSP_SetBitRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001772 00000028 T uxListRemove
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00374c 00000002 T Chip_GPIO_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005468 00000004 T OscRateIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003afc 0000007c T uartInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001b48 00000072 T xTaskCreateStatic
RTOSII/RTOS_II/TP2/out/TP2.elf:10004e34 ? _end_noinit
RTOSII/RTOS_II/TP2/out/TP2.elf:10008000 A _vStackTop
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001fcc 000000c8 T vTaskSwitchContext
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SSP1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001166 00000090 T xQueueGenericCreateStatic
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0020c4 00000038 T vTaskPlaceOnEventListRestricted
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000178 T __bss_section_table_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c70 0000000a T _close_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003d00 000001ac T gpioInit
