RTOSII/RTOS_II/TP2/out/TP2.elf:1a002cec 00000014 t Chip_ADC_GetClockIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d00 00000032 t getClkDiv
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002db4 000000a4 t pll_calc_divs
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002e58 0000010c t pll_get_frac
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002f64 0000004c t Chip_Clock_FindBaseClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0031d8 00000022 t Chip_Clock_GetDivRate
RTOSII/RTOS_II/TP2/out/TP2.elf:10002cfc 00000008 b audio_usb_pll_freq
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005248 0000006c t periph_to_base
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0052b4 00000048 t InitClkStates
RTOSII/RTOS_II/TP2/out/TP2.elf:10000004 00000038 d i2c
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00352c 00000014 t Chip_SSP_GetClockIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003540 00000018 t Chip_SSP_GetPeriphClockIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1000003c 00000004 d ClockSpeed
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00391e 00000002 t errorOcurred
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003920 00000002 t doNothing
RTOSII/RTOS_II/TP2/out/TP2.elf:10000040 00000040 d timer_dd
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003a2c 00000034 t gpioObtainPinInit
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d1c 00000004 b g_hUsb
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003d7c 00000010 t clearInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003d8c 0000005c t serveInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:10000080 00000048 d ultrasonicSensors
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00542c 00000003 t ultrasonicSensorsIrqMap
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004268 00000048 t std
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a1c 0000002e t __sfputc_r
RTOSII/RTOS_II/TP2/out/TP2.elf:100000cc 00000060 d impure_data
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0055d8 t __init_array_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0055d4 b __preinit_array_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0055d4 t __init_array_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0055d4 b __preinit_array_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002ffc 0000001c T Chip_Clock_GetDividerSource
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0008cc 000000bc T uartUsbReceiveCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d28 00000004 B rear
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000ac0 00000012 T _isatty_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004654 000000b8 T _puts_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0039a4 00000044 T TIMER2_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003834 00000014 T uartRxRead
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000ad2 0000000a T _lseek_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000184 00000002 W DebugMon_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W RIT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a080000 A __top_MFlashA512
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000114 T __section_table_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002618 0000002c T vPortExitCritical
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0021d4 00000038 T xTimerCreate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2C0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004624 00000030 T printf
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002a8a 00000008 T __stdio_init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00034c 00000018 T TamanioCola
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004776 00000024 T __sseek
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0042e8 00000060 T __sinit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0047b4 000000a4 T __swbuf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00017a 00000002 W HardFault_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0014f4 00000052 T vQueueWaitForMessageRestricted
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0042bc 0000002c T __sfmoreglue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000000 A __vectors_start__
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002da6 0000000c T Chip_ADC_SetResolution
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a1a 00000002 T __malloc_unlock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0026b4 0000002c T SysTick_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002bc4 00000040 T Chip_UART_SetBaud
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SDIO_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002a2c 0000001c T Board_UARTGetChar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002650 00000064 T PendSV_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00446c 0000001c T __locale_ctype_ptr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0011fc 000000cc T xQueueGenericSendFromISR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000178 00000002 W NMI_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0055e0 R __exidx_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000150 T __data_section_table_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2C1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W UART1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO5_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W CAN1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002a9c 00000004 B pxCurrentTCB
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000ab6 0000000a T _fstat_r
RTOSII/RTOS_II/TP2/out/TP2.elf:53ff6e6e A __valid_user_code_checksum
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d2c 00000004 B TimeToExit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0055e0 R _etext
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W USB1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000680 00000018 T BorrarBufferIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2S0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001ee4 00000018 T vTaskInternalSetTimeOutState
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0037f4 00000028 T uartCallbackClr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0039e8 00000044 T TIMER3_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00327a 0000000c T Chip_Clock_GetBaseClocktHz
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001bc 0000000a T UART0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001a8 00000012 T bss_init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002718 00000110 T xPortStartScheduler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0044ac 00000016 T memcpy
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001df0 00000030 T vTaskPlaceOnEventList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0042b0 0000000c T _cleanup_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0026e0 00000038 W vPortSetupTimerInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003e08 T __aeabi_uldivmod
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dac ? _noinit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00470c 00000010 T puts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000d4c 00000070 T vPortFree
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0038f2 00000018 T uartWriteString
RTOSII/RTOS_II/TP2/out/TP2.elf:10002da4 00000004 B SystemCoreClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000778 00000074 T EnvioErrorUartdDelim
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002b70 00000054 T Chip_UART_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ADC0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002828 0000005c T vPortValidateInterruptPriority
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000180 00000002 W UsageFault_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0032f8 0000004c T Chip_Clock_GetRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001562 00000018 T vListInsertEnd
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO6_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002acc 0000006c T Board_SetupClocking
RTOSII/RTOS_II/TP2/out/TP2.elf:20008000 A __top_RamAHB32
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003e38 000002cc T __udivmoddi4
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000b54 00000020 T _sbrk_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005184 00000004 T ExtRateIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W IntDefaultHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000300 T __CRP_WORD_END__
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000adc 0000004e T _read_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00155c 00000006 T vListInitialiseItem
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003df2 0000000a T GPIO1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0012c8 00000158 T xQueueReceive
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d64 00000040 B xQueueRegistry
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d30 00000019 B memDinIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0015f0 00000018 T vApplicationGetTimerTaskMemory
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SSP0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0055d8 R __exidx_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0002fc 00000004 T CRP_WORD
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000698 00000078 T EnvioErrorUartLim
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005490 00000004 T _global_impure_ptr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004424 00000048 T __libc_init_array
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ADC1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c30 0000011c T pvPortMalloc
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002a48 00000030 T Board_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000aaa 00000002 W _init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001546 00000016 T vListInitialise
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000114 T __data_section_table
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0004b0 0000002a T MinusToMayus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001b00 0000000c T xTaskGetTickCount
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001080 0000017c T xQueueGenericSend
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0043c0 00000028 T __libc_fini_array
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W RTC_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d4c 00000004 B front
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dac B _ebss
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003924 00000040 T TIMER0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000a20 00000088 T Reset_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:20010000 A __top_RamAHB_ETB16
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SPI_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000710 00000068 T EnvioErrorUart
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0034f4 00000038 T Chip_I2C_SetClockRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001fa8 000000b0 T xTaskPriorityDisinherit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W LCD_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002fb0 0000004c T Chip_Clock_EnableCrystal
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000988 00000098 T uartUsbSendCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d50 00000001 B fsmUARTRXState
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0005ec 0000003c T TimeToExitCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:10008000 A __top_RamLoc32
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001e58 0000008c T xTaskRemoveFromEventList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001634 0000001c W vApplicationMallocFailedHook
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00018a 0000001e T data_init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003964 00000040 T TIMER1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005430 00000020 T __sf_fake_stderr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0034d0 00000024 T Chip_I2C_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00390a 0000000a T UART2_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00316c 0000006c T Chip_Clock_GetMainPLLHz
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0005e0 0000000a T HeartbeatCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005344 000000e6 T gpioPinsInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0036d8 00000090 T uartInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001608 0000002c W vAssertCalled
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0038d8 0000001a T uartWriteByte
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003558 00000012 T Chip_SSP_SetClockRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003cde 00000016 T gpioToggle
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a4a 00000024 T __sfputs_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003dfc 0000000a T GPIO2_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004fb0 T memchr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001efc 00000080 T xTaskCheckForTimeOut
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0044d4 0000009c T _free_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003254 00000026 T Chip_Clock_GetBaseClock
RTOSII/RTOS_II/TP2/out/TP2.elf:10000298 B _bss
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d74 00000032 T Chip_ADC_SetSampleRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000660 00000020 T VerificaColaLlena
RTOSII/RTOS_II/TP2/out/TP2.elf:10002cf8 00000004 B freeRtosInterruptCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001af0 00000010 T vTaskSuspendAll
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001b0c 00000010 T xTaskGetTickCountFromISR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000300 0000004c T uartDriverInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2S1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00356a 0000003e T Chip_SSP_SetBitRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0015ae 00000028 T uxListRemove
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0034ac 00000002 T Chip_GPIO_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0051b0 00000004 T OscRateIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00385c 0000007c T uartInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001984 00000072 T xTaskCreateStatic
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dac ? _end_noinit
RTOSII/RTOS_II/TP2/out/TP2.elf:10008000 A _vStackTop
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001d28 000000c8 T vTaskSwitchContext
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SSP1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000fa2 00000090 T xQueueGenericCreateStatic
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001e20 00000038 T vTaskPlaceOnEventListRestricted
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000178 T __bss_section_table_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000aac 0000000a T _close_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003a60 000001ac T gpioInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0015d8 00000018 T vApplicationGetIdleTaskMemory
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00220c 0000006c T xTimerGenericCommand
