RTOSII/RTOS_II/TP2/out/TP2.elf:1a002ecc 00000014 t Chip_ADC_GetClockIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002ee0 00000032 t getClkDiv
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002f94 000000a4 t pll_calc_divs
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003038 0000010c t pll_get_frac
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003144 0000004c t Chip_Clock_FindBaseClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0033b8 00000022 t Chip_Clock_GetDivRate
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d2c 00000008 b audio_usb_pll_freq
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005438 0000006c t periph_to_base
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0054a4 00000048 t InitClkStates
RTOSII/RTOS_II/TP2/out/TP2.elf:10000004 00000038 d i2c
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00370c 00000014 t Chip_SSP_GetClockIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003720 00000018 t Chip_SSP_GetPeriphClockIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1000003c 00000004 d ClockSpeed
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003afe 00000002 t errorOcurred
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003b00 00000002 t doNothing
RTOSII/RTOS_II/TP2/out/TP2.elf:10000040 00000040 d timer_dd
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003c0c 00000034 t gpioObtainPinInit
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d4c 00000004 b g_hUsb
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003f5c 00000010 t clearInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003f6c 0000005c t serveInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:10000080 00000048 d ultrasonicSensors
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00561c 00000003 t ultrasonicSensorsIrqMap
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004448 00000048 t std
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004bfc 0000002e t __sfputc_r
RTOSII/RTOS_II/TP2/out/TP2.elf:100000cc 00000060 d impure_data
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0057c8 t __init_array_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0057c4 b __preinit_array_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0057c4 t __init_array_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0057c4 b __preinit_array_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0031dc 0000001c T Chip_Clock_GetDividerSource
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000984 000000bc T uartUsbReceiveCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d58 00000004 B rear
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000b70 00000012 T _isatty_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004834 000000b8 T _puts_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003b84 00000044 T TIMER2_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003a14 00000014 T uartRxRead
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000b82 0000000a T _lseek_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000184 00000002 W DebugMon_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W RIT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a080000 A __top_MFlashA512
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000114 T __section_table_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0027f8 0000002c T vPortExitCritical
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0023b0 00000038 T xTimerCreate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2C0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004804 00000030 T printf
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002c6a 00000008 T __stdio_init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000390 00000018 T TamanioCola
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004956 00000024 T __sseek
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0044c8 00000060 T __sinit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004994 000000a4 T __swbuf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00017a 00000002 W HardFault_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0015a4 00000052 T vQueueWaitForMessageRestricted
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00449c 0000002c T __sfmoreglue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000000 A __vectors_start__
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002f86 0000000c T Chip_ADC_SetResolution
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004bfa 00000002 T __malloc_unlock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002894 0000002c T SysTick_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002da4 00000040 T Chip_UART_SetBaud
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SDIO_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002c0c 0000001c T Board_UARTGetChar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002830 00000064 T PendSV_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00464c 0000001c T __locale_ctype_ptr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0012ac 000000cc T xQueueGenericSendFromISR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000178 00000002 W NMI_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0057d0 R __exidx_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000150 T __data_section_table_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2C1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00032c 00000018 T ObtenerCantidadCaracteres
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W UART1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO5_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W CAN1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002acc 00000004 B pxCurrentTCB
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000b66 0000000a T _fstat_r
RTOSII/RTOS_II/TP2/out/TP2.elf:53ff6dbe A __valid_user_code_checksum
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d5c 00000004 B TimeToExit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0057d0 R _etext
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W USB1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00073c 00000014 T BorrarBufferIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2S0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0020c0 00000018 T vTaskInternalSetTimeOutState
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0039d4 00000028 T uartCallbackClr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003bc8 00000044 T TIMER3_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00345a 0000000c T Chip_Clock_GetBaseClocktHz
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001bc 0000000a T UART0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001a8 00000012 T bss_init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0028f8 00000110 T xPortStartScheduler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00468c 00000016 T memcpy
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001fcc 00000030 T vTaskPlaceOnEventList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004490 0000000c T _cleanup_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0028c0 00000038 W vPortSetupTimerInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003fe8 T __aeabi_uldivmod
RTOSII/RTOS_II/TP2/out/TP2.elf:10002e10 ? _noinit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0048ec 00000010 T puts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000dfc 00000070 T vPortFree
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003ad2 00000018 T uartWriteString
RTOSII/RTOS_II/TP2/out/TP2.elf:10002e08 00000004 B SystemCoreClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000830 00000074 T EnvioErrorUartdDelim
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d50 00000054 T Chip_UART_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ADC0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002a08 0000005c T vPortValidateInterruptPriority
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000180 00000002 W UsageFault_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0034d8 0000004c T Chip_Clock_GetRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001612 00000018 T vListInsertEnd
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO6_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002cac 0000006c T Board_SetupClocking
RTOSII/RTOS_II/TP2/out/TP2.elf:20008000 A __top_RamAHB32
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004018 000002cc T __udivmoddi4
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c04 00000020 T _sbrk_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005374 00000004 T ExtRateIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W IntDefaultHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000300 T __CRP_WORD_END__
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000b8c 0000004e T _read_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00160c 00000006 T vListInitialiseItem
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000300 0000002c T ObtenerComando
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003fd2 0000000a T GPIO1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001378 00000158 T xQueueReceive
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dc8 00000040 B xQueueRegistry
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d60 0000004b B memDinIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0016a0 00000018 T vApplicationGetTimerTaskMemory
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SSP0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dac 00000004 B xQueueOA
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0057c8 R __exidx_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0002fc 00000004 T CRP_WORD
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000750 00000078 T EnvioErrorUartLim
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005680 00000004 T _global_impure_ptr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004604 00000048 T __libc_init_array
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ADC1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000ce0 0000011c T pvPortMalloc
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002c28 00000030 T Board_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000b5a 00000002 W _init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0015f6 00000016 T vListInitialise
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000114 T __data_section_table
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001c90 0000000c T xTaskGetTickCount
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001130 0000017c T xQueueGenericSend
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0045a0 00000028 T __libc_fini_array
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W RTC_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002db0 00000004 B front
RTOSII/RTOS_II/TP2/out/TP2.elf:10002e10 B _ebss
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003b04 00000040 T TIMER0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000ad0 00000088 T Reset_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:20010000 A __top_RamAHB_ETB16
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SPI_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0007c8 00000068 T EnvioErrorUart
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0036d4 00000038 T Chip_I2C_SetClockRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002184 000000b0 T xTaskPriorityDisinherit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W LCD_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003190 0000004c T Chip_Clock_EnableCrystal
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000a40 00000090 T uartUsbSendCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:10002db4 00000001 B fsmUARTRXState
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0006b0 0000003c T TimeToExitCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:10008000 A __top_RamLoc32
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002034 0000008c T xTaskRemoveFromEventList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0016e4 0000001c W vApplicationMallocFailedHook
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00018a 0000001e T data_init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003b44 00000040 T TIMER1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005620 00000020 T __sf_fake_stderr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0036b0 00000024 T Chip_I2C_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001b0c 000000e0 T vTaskDelete
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003aea 0000000a T UART2_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00334c 0000006c T Chip_Clock_GetMainPLLHz
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0006a4 0000000a T HeartbeatCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005534 000000e6 T gpioPinsInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0038b8 00000090 T uartInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0016b8 0000002c W vAssertCalled
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003ab8 0000001a T uartWriteByte
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003738 00000012 T Chip_SSP_SetClockRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003ebe 00000016 T gpioToggle
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004c2a 00000024 T __sfputs_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003fdc 0000000a T GPIO2_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005190 T memchr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0020d8 00000080 T xTaskCheckForTimeOut
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0046b4 0000009c T _free_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003434 00000026 T Chip_Clock_GetBaseClock
RTOSII/RTOS_II/TP2/out/TP2.elf:10000298 B _bss
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002f54 00000032 T Chip_ADC_SetSampleRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00071c 00000020 T VerificaColaLlena
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d28 00000004 B freeRtosInterruptCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001c80 00000010 T vTaskSuspendAll
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001c9c 00000010 T xTaskGetTickCountFromISR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000344 0000004c T uartDriverInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2S1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00374a 0000003e T Chip_SSP_SetBitRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00165e 00000028 T uxListRemove
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00368c 00000002 T Chip_GPIO_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0053a0 00000004 T OscRateIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003a3c 0000007c T uartInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001a34 00000072 T xTaskCreateStatic
RTOSII/RTOS_II/TP2/out/TP2.elf:10002e10 ? _end_noinit
RTOSII/RTOS_II/TP2/out/TP2.elf:10008000 A _vStackTop
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001f04 000000c8 T vTaskSwitchContext
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SSP1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001052 00000090 T xQueueGenericCreateStatic
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001ffc 00000038 T vTaskPlaceOnEventListRestricted
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000178 T __bss_section_table_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000b5c 0000000a T _close_r
